
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\core\leoProjects.txt"
Delete "$INSTDIR\leo\core\leoPymacs.py"
Delete "$INSTDIR\leo\core\leoRst.py"
Delete "$INSTDIR\leo\core\leoShadow.py"
Delete "$INSTDIR\leo\core\leoTangle.py"
Delete "$INSTDIR\leo\core\leoTest.py"
Delete "$INSTDIR\leo\core\leoUndo.py"
Delete "$INSTDIR\leo\core\leoVersion.py"
Delete "$INSTDIR\leo\core\leo_Debugger.py"
Delete "$INSTDIR\leo\core\leo_FileList.py"
Delete "$INSTDIR\leo\core\leo_RemoteDebugger.py"
Delete "$INSTDIR\leo\core\leo_Shell.py"
Delete "$INSTDIR\leo\core\leo_run.py"
Delete "$INSTDIR\leo\core\runLeo.py"
Delete "$INSTDIR\leo\core\test_core.txt"

Delete "$INSTDIR\leo\dist\*.pyc"
Delete "$INSTDIR\leo\dist\*.pyo"
Delete "$INSTDIR\leo\dist\__pycache__\*.pyc"
Delete "$INSTDIR\leo\dist\LeoPackage.pmsp"
Delete "$INSTDIR\leo\dist\leoDist.leo"
Delete "$INSTDIR\leo\dist\nsi-boilerplate.txt"
Delete "$INSTDIR\leo\dist\nsi-install-files.txt"
Delete "$INSTDIR\leo\dist\nsi-uninstall-files.txt"

Delete "$INSTDIR\leo\doc\*.pyc"
Delete "$INSTDIR\leo\doc\*.pyo"
Delete "$INSTDIR\leo\doc\__pycache__\*.pyc"
Delete "$INSTDIR\leo\doc\FAQ.txt"
Delete "$INSTDIR\leo\doc\IpythonBridge.txt"
Delete "$INSTDIR\leo\doc\LeoDocs.leo"
Delete "$INSTDIR\leo\doc\appendices.txt"
Delete "$INSTDIR\leo\doc\atShadow.txt"
Delete "$INSTDIR\leo\doc\coloring.txt"
Delete "$INSTDIR\leo\doc\commands.txt"
Delete "$INSTDIR\leo\doc\customizing.txt"
Delete "$INSTDIR\leo\doc\debuggers.txt"
Delete "$INSTDIR\leo\doc\default.css"
Delete "$INSTDIR\leo\doc\design.txt"
Delete "$INSTDIR\leo\doc\directives.txt"
Delete "$INSTDIR\leo\doc\doc-startup.txt"
Delete "$INSTDIR\leo\doc\emacs.txt"
Delete "$INSTDIR\leo\doc\frontMatter.txt"
Delete "$INSTDIR\leo\doc\glossary.txt"
Delete "$INSTDIR\leo\doc\history.txt"
Delete "$INSTDIR\leo\doc\inkscape-template.svg"
Delete "$INSTDIR\leo\doc\installing.txt"
Delete "$INSTDIR\leo\doc\intro.txt"
Delete "$INSTDIR\leo\doc\leoBridge.txt"
Delete "$INSTDIR\leo\doc\leoNotes.txt"
Delete "$INSTDIR\leo\doc\leoSlideShows.leo"
Delete "$INSTDIR\leo\doc\leoToDo.txt"
Delete "$INSTDIR\leo\doc\leoToDoLater.txt"
Delete "$INSTDIR\leo\doc\leoUserGuide.txt"
Delete "$INSTDIR\leo\doc\leo_rst.css"
Delete "$INSTDIR\leo\doc\leo_toc.html"
Delete "$INSTDIR\leo\doc\nutshell.txt"
Delete "$INSTDIR\leo\doc\other_docs.txt"
Delete "$INSTDIR\leo\doc\outline-commands.txt"
Delete "$INSTDIR\leo\doc\outlines.txt"
Delete "$INSTDIR\leo\doc\plugin_catalog.py"
Delete "$INSTDIR\leo\doc\plugins.txt"
Delete "$INSTDIR\leo\doc\preface.txt"
Delete "$INSTDIR\leo\doc\quickstart.leo"
Delete "$INSTDIR\leo\doc\release_notes.txt"
Delete "$INSTDIR\leo\doc\rstplugin3.txt"
Delete "$INSTDIR\leo\doc\screen-shots.txt"
Delete "$INSTDIR\leo\doc\scripting.txt"
Delete "$INSTDIR\leo\doc\sidebar.js"
Delete "$INSTDIR\leo\doc\silver_city.css"
Delete "$INSTDIR\leo\doc\slides.txt"
Delete "$INSTDIR\leo\doc\slideshows.txt"
Delete "$INSTDIR\leo\doc\testimonials.txt"
Delete "$INSTDIR\leo\doc\theory.txt"
Delete "$INSTDIR\leo\doc\treecaching.txt"
Delete "$INSTDIR\leo\doc\underscore.js"
Delete "$INSTDIR\leo\doc\unitTesting.txt"
Delete "$INSTDIR\leo\doc\vimBindings.txt"
Delete "$INSTDIR\leo\doc\whatsnew.txt"
Delete "$INSTDIR\leo\doc\whitepapers.txt"
Delete "$INSTDIR\leo\doc\writingPlugins.txt"
Delete "$INSTDIR\leo\doc\zodb.txt"

Delete "$INSTDIR\leo\doc\html\*.pyc"
Delete "$INSTDIR\leo\doc\html\*.pyo"
Delete "$INSTDIR\leo\doc\html\__pycache__\*.pyc"
Delete "$INSTDIR\leo\doc\html\Blank.gif"
Delete "$INSTDIR\leo\doc\html\Leo4-80-border.jpg"
Delete "$INSTDIR\leo\doc\html\LeoCodeGray.gif"
Delete "$INSTDIR\leo\doc\html\LeoProse.gif"
Delete "$INSTDIR\leo\doc\html\Makefile"
Delete "$INSTDIR\leo\doc\html\PythonPowered.gif"
Delete "$INSTDIR\leo\doc\html\arrow_lt.gif"
Delete "$INSTDIR\leo\doc\html\arrow_rt.gif"
Delete "$INSTDIR\leo\doc\html\conf.py"
Delete "$INSTDIR\leo\doc\html\default.css"
Delete "$INSTDIR\leo\doc\html\docModeOnlyTest.html"
Delete "$INSTDIR\leo\doc\html\fixup.pl"
Delete "$INSTDIR\leo\doc\html\front.html"
Delete "$INSTDIR\leo\doc\html\jythonShell.html"
Delete "$INSTDIR\leo\doc\html\leo_rst.css"
Delete "$INSTDIR\leo\doc\html\leo_toc.html.txt"
Delete "$INSTDIR\leo\doc\html\make.bat"
Delete "$INSTDIR\leo\doc\html\silver_city.css"
Delete "$INSTDIR\leo\doc\html\techReport.html"

Delete "$INSTDIR\leo\doc\html\screen-shots\*.pyc"
Delete "$INSTDIR\leo\doc\html\screen-shots\*.pyo"
Delete "$INSTDIR\leo\doc\html\screen-shots\__pycache__\*.pyc"
Delete "$INSTDIR\leo\doc\html\screen-shots\PCWindow.gif"
Delete "$INSTDIR\leo\doc\html\screen-shots\PCWindow.png"
Delete "$INSTDIR\leo\doc\html\screen-shots\at-test-nodes.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\find-tab.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-at-file-first-child.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-at-file-main-node.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-at-file-named-child.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-find-tab.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-main-window-linux.png"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-main-window.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-tk-main-window.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\spell-tab.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\unit-test-leo.jpg"

Delete "$INSTDIR\leo\extensions\*.pyc"
Delete "$INSTDIR\leo\extensions\*.pyo"
Delete "$INSTDIR\leo\extensions\__pycache__\*.pyc"
Delete "$INSTDIR\leo\extensions\__init__.py"
Delete "$INSTDIR\leo\extensions\asciidoc.py"
Delete "$INSTDIR\leo\extensions\colors.py"
Delete "$INSTDIR\leo\extensions\patch_11_01.py"
Delete "$INSTDIR\leo\extensions\testExtension.py"

Delete "$INSTDIR\leo\external\*.pyc"
Delete "$INSTDIR\leo\external\*.pyo"
Delete "$INSTDIR\leo\external\__pycache__\*.pyc"
Delete "$INSTDIR\leo\external\__init__.py"
Delete "$INSTDIR\leo\external\codewise.py"
Delete "$INSTDIR\leo\external\ipy_leo.py"
Delete "$INSTDIR\leo\external\leosax.py"
Delete "$INSTDIR\leo\external\lproto.py"
Delete "$INSTDIR\leo\external\stringlist.py"

Delete "$INSTDIR\leo\Icons\*.pyc"
Delete "$INSTDIR\leo\Icons\*.pyo"
Delete "$INSTDIR\leo\Icons\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\LeoApp.ico"
Delete "$INSTDIR\leo\Icons\LeoApp16.ico"
Delete "$INSTDIR\leo\Icons\LeoDoc.ico"
Delete "$INSTDIR\leo\Icons\LeoWin.gif"
Delete "$INSTDIR\leo\Icons\Leoapp.GIF"
Delete "$INSTDIR\leo\Icons\Leosplash.GIF"
Delete "$INSTDIR\leo\Icons\SplashScreen.ico"
Delete "$INSTDIR\leo\Icons\application-x-leo-outline.png"
Delete "$INSTDIR\leo\Icons\arrows.svg"
Delete "$INSTDIR\leo\Icons\box00.GIF"
Delete "$INSTDIR\leo\Icons\box00.bmp"
Delete "$INSTDIR\leo\Icons\box01.GIF"
Delete "$INSTDIR\leo\Icons\box01.bmp"
Delete "$INSTDIR\leo\Icons\box02.GIF"
Delete "$INSTDIR\leo\Icons\box02.bmp"
Delete "$INSTDIR\leo\Icons\box03.GIF"
Delete "$INSTDIR\leo\Icons\box03.bmp"
Delete "$INSTDIR\leo\Icons\box04.GIF"
Delete "$INSTDIR\leo\Icons\box04.bmp"
Delete "$INSTDIR\leo\Icons\box05.GIF"
Delete "$INSTDIR\leo\Icons\box05.bmp"
Delete "$INSTDIR\leo\Icons\box06.GIF"
Delete "$INSTDIR\leo\Icons\box06.bmp"
Delete "$INSTDIR\leo\Icons\box07.GIF"
Delete "$INSTDIR\leo\Icons\box07.bmp"
Delete "$INSTDIR\leo\Icons\box08.GIF"
Delete "$INSTDIR\leo\Icons\box08.bmp"
Delete "$INSTDIR\leo\Icons\box09.GIF"
Delete "$INSTDIR\leo\Icons\box09.bmp"
Delete "$INSTDIR\leo\Icons\box10.GIF"
Delete "$INSTDIR\leo\Icons\box10.bmp"
Delete "$INSTDIR\leo\Icons\box11.GIF"
Delete "$INSTDIR\leo\Icons\box11.bmp"
Delete "$INSTDIR\leo\Icons\box12.GIF"
Delete "$INSTDIR\leo\Icons\box12.bmp"
Delete "$INSTDIR\leo\Icons\box13.GIF"
Delete "$INSTDIR\leo\Icons\box13.bmp"
Delete "$INSTDIR\leo\Icons\box14.GIF"
Delete "$INSTDIR\leo\Icons\box14.bmp"
Delete "$INSTDIR\leo\Icons\box15.GIF"
Delete "$INSTDIR\leo\Icons\box15.bmp"
Delete "$INSTDIR\leo\Icons\boxes.bmp"
Delete "$INSTDIR\leo\Icons\bubbles.svg"
Delete "$INSTDIR\leo\Icons\leo.gif"
Delete "$INSTDIR\leo\Icons\leo_inst.ico"
Delete "$INSTDIR\leo\Icons\leo_off.bmp"
Delete "$INSTDIR\leo\Icons\leo_on.bmp"
Delete "$INSTDIR\leo\Icons\leoapp32.png"
Delete "$INSTDIR\leo\Icons\lt_arrow_disabled.gif"
Delete "$INSTDIR\leo\Icons\lt_arrow_enabled.gif"
Delete "$INSTDIR\leo\Icons\minusnode.gif"
Delete "$INSTDIR\leo\Icons\plusnode.gif"
Delete "$INSTDIR\leo\Icons\rt_arrow_disabled.gif"
Delete "$INSTDIR\leo\Icons\rt_arrow_enabled.gif"
Delete "$INSTDIR\leo\Icons\uninst.ico"

Delete "$INSTDIR\leo\Icons\cleo\*.pyc"
Delete "$INSTDIR\leo\Icons\cleo\*.pyo"
Delete "$INSTDIR\leo\Icons\cleo\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\cleo\bngblk.png"
Delete "$INSTDIR\leo\Icons\cleo\bullet.png"
Delete "$INSTDIR\leo\Icons\cleo\chkblk.png"
Delete "$INSTDIR\leo\Icons\cleo\chkboxblk.png"
Delete "$INSTDIR\leo\Icons\cleo\cleo_icons.svg"
Delete "$INSTDIR\leo\Icons\cleo\index.html"
Delete "$INSTDIR\leo\Icons\cleo\prg000.png"
Delete "$INSTDIR\leo\Icons\cleo\prg010.png"
Delete "$INSTDIR\leo\Icons\cleo\prg020.png"
Delete "$INSTDIR\leo\Icons\cleo\prg030.png"
Delete "$INSTDIR\leo\Icons\cleo\prg040.png"
Delete "$INSTDIR\leo\Icons\cleo\prg050.png"
Delete "$INSTDIR\leo\Icons\cleo\prg060.png"
Delete "$INSTDIR\leo\Icons\cleo\prg070.png"
Delete "$INSTDIR\leo\Icons\cleo\prg080.png"
Delete "$INSTDIR\leo\Icons\cleo\prg090.png"
Delete "$INSTDIR\leo\Icons\cleo\prg100.png"
Delete "$INSTDIR\leo\Icons\cleo\pri0.png"
Delete "$INSTDIR\leo\Icons\cleo\pri1.png"
Delete "$INSTDIR\leo\Icons\cleo\pri2.png"
Delete "$INSTDIR\leo\Icons\cleo\pri3.png"
Delete "$INSTDIR\leo\Icons\cleo\pri4.png"
Delete "$INSTDIR\leo\Icons\cleo\pri5.png"
Delete "$INSTDIR\leo\Icons\cleo\pri6.png"
Delete "$INSTDIR\leo\Icons\cleo\pri7.png"
Delete "$INSTDIR\leo\Icons\cleo\pri8.png"
Delete "$INSTDIR\leo\Icons\cleo\pri9.png"
Delete "$INSTDIR\leo\Icons\cleo\qryblk.png"
Delete "$INSTDIR\leo\Icons\cleo\xblk.png"
Delete "$INSTDIR\leo\Icons\cleo\xgry.png"

Delete "$INSTDIR\leo\Icons\cleo\small\*.pyc"
Delete "$INSTDIR\leo\Icons\cleo\small\*.pyo"
Delete "$INSTDIR\leo\Icons\cleo\small\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\cleo\small\bngblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\bullet.png"
Delete "$INSTDIR\leo\Icons\cleo\small\chkblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\chkboxblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg000.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg010.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg020.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg030.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg040.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg050.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg060.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg070.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg080.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg090.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg100.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri0.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri1.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri2.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri3.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri4.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri5.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri6.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri7.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri8.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri9.png"
Delete "$INSTDIR\leo\Icons\cleo\small\qryblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\xblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\xgry.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\address-book-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\appointment-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\appointment.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\back.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bookmark-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bookmark_add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bookmarks_list_add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\centrejust.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\contact-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-print-preview.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-print.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-properties.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-save-as.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-save.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-clear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-copy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-cut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-delete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-find-replace.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-find.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-paste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-redo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-select-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-undo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editclear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editcopy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editcut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editdelete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editpaste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\exit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filefind.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filenew.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\fileopen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\fileprint.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filequickprint.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filesave.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filesaveas.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\find.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\finish.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\folder-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\folder_new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-indent-less.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-indent-more.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-center.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-fill.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-left.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-right.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-bold.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-italic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-strikethrough.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-underline.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-lockscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-logout.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-searchtool.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-session-logout.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-mail-fwd.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-mail-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-mail-rpl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-text-indent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-text-unindent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-first.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-jump.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-last.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-next.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-previous.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-top.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-up.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gohome.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-bold.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-cancel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-clear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-copy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-cut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-delete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-find-and-replace.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-find.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-fullscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-back-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-back-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-forward-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-forward-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-up.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-first-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-first-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-last-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-last-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-top.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-indent-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-indent-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-indent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-italic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-jump-to-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-jump-to-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-center.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-fill.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-left.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-right.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-forward-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-forward-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-next-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-next-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-pause.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-play-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-previous-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-previous-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-record.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-rewind-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-rewind-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-stop.png"
