
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\core\leoShadow.py"
Delete "$INSTDIR\leo\core\leoTangle.py"
Delete "$INSTDIR\leo\core\leoTest.py"
Delete "$INSTDIR\leo\core\leoUndo.py"
Delete "$INSTDIR\leo\core\leoVersion.py"
Delete "$INSTDIR\leo\core\leo_Debugger.py"
Delete "$INSTDIR\leo\core\leo_FileList.py"
Delete "$INSTDIR\leo\core\leo_RemoteDebugger.py"
Delete "$INSTDIR\leo\core\leo_Shell.py"
Delete "$INSTDIR\leo\core\leo_run.py"
Delete "$INSTDIR\leo\core\runLeo.py"
Delete "$INSTDIR\leo\core\test_core.txt"

Delete "$INSTDIR\leo\dist\*.pyc"
Delete "$INSTDIR\leo\dist\*.pyo"
Delete "$INSTDIR\leo\dist\LeoPackage.pmsp"
Delete "$INSTDIR\leo\dist\leoDist.leo"
Delete "$INSTDIR\leo\dist\nsi-boilerplate.txt"
Delete "$INSTDIR\leo\dist\nsi-install-files.txt"
Delete "$INSTDIR\leo\dist\nsi-uninstall-files.txt"

Delete "$INSTDIR\leo\doc\*.pyc"
Delete "$INSTDIR\leo\doc\*.pyo"
Delete "$INSTDIR\leo\doc\FAQ.txt"
Delete "$INSTDIR\leo\doc\IpythonBridge.txt"
Delete "$INSTDIR\leo\doc\LeoDocs.leo"
Delete "$INSTDIR\leo\doc\appendices.txt"
Delete "$INSTDIR\leo\doc\atShadow.txt"
Delete "$INSTDIR\leo\doc\coloring.txt"
Delete "$INSTDIR\leo\doc\commands.txt"
Delete "$INSTDIR\leo\doc\customizing.txt"
Delete "$INSTDIR\leo\doc\debuggers.txt"
Delete "$INSTDIR\leo\doc\default.css"
Delete "$INSTDIR\leo\doc\design.txt"
Delete "$INSTDIR\leo\doc\directives.txt"
Delete "$INSTDIR\leo\doc\doc-startup.txt"
Delete "$INSTDIR\leo\doc\doc-to-do.txt"
Delete "$INSTDIR\leo\doc\emacs.txt"
Delete "$INSTDIR\leo\doc\frontMatter.txt"
Delete "$INSTDIR\leo\doc\glossary.txt"
Delete "$INSTDIR\leo\doc\history.txt"
Delete "$INSTDIR\leo\doc\inkscape-template.svg"
Delete "$INSTDIR\leo\doc\installing.txt"
Delete "$INSTDIR\leo\doc\intro.txt"
Delete "$INSTDIR\leo\doc\leoBridge.txt"
Delete "$INSTDIR\leo\doc\leoNotes.txt"
Delete "$INSTDIR\leo\doc\leoSlideShows.leo"
Delete "$INSTDIR\leo\doc\leoToDo.txt"
Delete "$INSTDIR\leo\doc\leoToDoLater.txt"
Delete "$INSTDIR\leo\doc\leoUserGuide.txt"
Delete "$INSTDIR\leo\doc\leo_rst.css"
Delete "$INSTDIR\leo\doc\leo_toc.html"
Delete "$INSTDIR\leo\doc\nutshell.txt"
Delete "$INSTDIR\leo\doc\other_docs.txt"
Delete "$INSTDIR\leo\doc\outline-commands.txt"
Delete "$INSTDIR\leo\doc\outlines.txt"
Delete "$INSTDIR\leo\doc\plugin_catalog.py"
Delete "$INSTDIR\leo\doc\plugins.txt"
Delete "$INSTDIR\leo\doc\preface.txt"
Delete "$INSTDIR\leo\doc\quickstart.leo"
Delete "$INSTDIR\leo\doc\release_notes.txt"
Delete "$INSTDIR\leo\doc\rstplugin3.txt"
Delete "$INSTDIR\leo\doc\screen-shots.txt"
Delete "$INSTDIR\leo\doc\scripting.txt"
Delete "$INSTDIR\leo\doc\sidebar.js"
Delete "$INSTDIR\leo\doc\silver_city.css"
Delete "$INSTDIR\leo\doc\slides.txt"
Delete "$INSTDIR\leo\doc\slideshows.txt"
Delete "$INSTDIR\leo\doc\testimonials.txt"
Delete "$INSTDIR\leo\doc\theory.txt"
Delete "$INSTDIR\leo\doc\treecaching.txt"
Delete "$INSTDIR\leo\doc\underscore.js"
Delete "$INSTDIR\leo\doc\unitTesting.txt"
Delete "$INSTDIR\leo\doc\vimBindings.txt"
Delete "$INSTDIR\leo\doc\whatsnew.txt"
Delete "$INSTDIR\leo\doc\whitepapers.txt"
Delete "$INSTDIR\leo\doc\writingPlugins.txt"
Delete "$INSTDIR\leo\doc\zodb.txt"

Delete "$INSTDIR\leo\doc\html\*.pyc"
Delete "$INSTDIR\leo\doc\html\*.pyo"
Delete "$INSTDIR\leo\doc\html\Blank.gif"
Delete "$INSTDIR\leo\doc\html\FAQ.html.txt"
Delete "$INSTDIR\leo\doc\html\IPythonBridge.html.txt"
Delete "$INSTDIR\leo\doc\html\Leo4-80-border.jpg"
Delete "$INSTDIR\leo\doc\html\LeoCodeGray.gif"
Delete "$INSTDIR\leo\doc\html\LeoProse.gif"
Delete "$INSTDIR\leo\doc\html\Makefile"
Delete "$INSTDIR\leo\doc\html\PythonPowered.gif"
Delete "$INSTDIR\leo\doc\html\appendices.html.txt"
Delete "$INSTDIR\leo\doc\html\arrow_lt.gif"
Delete "$INSTDIR\leo\doc\html\arrow_rt.gif"
Delete "$INSTDIR\leo\doc\html\atShadow.html.txt"
Delete "$INSTDIR\leo\doc\html\coloring.html.txt"
Delete "$INSTDIR\leo\doc\html\commands.html.txt"
Delete "$INSTDIR\leo\doc\html\conf.py"
Delete "$INSTDIR\leo\doc\html\customizing.html.txt"
Delete "$INSTDIR\leo\doc\html\debuggers.html.txt"
Delete "$INSTDIR\leo\doc\html\default.css"
Delete "$INSTDIR\leo\doc\html\design.html.txt"
Delete "$INSTDIR\leo\doc\html\directives.html.txt"
Delete "$INSTDIR\leo\doc\html\docModeOnlyTest.html"
Delete "$INSTDIR\leo\doc\html\emacs.html.txt"
Delete "$INSTDIR\leo\doc\html\fixup.pl"
Delete "$INSTDIR\leo\doc\html\front.html"
Delete "$INSTDIR\leo\doc\html\frontMatter.html.txt"
Delete "$INSTDIR\leo\doc\html\glossary.html.txt"
Delete "$INSTDIR\leo\doc\html\history.html.txt"
Delete "$INSTDIR\leo\doc\html\installing.html.txt"
Delete "$INSTDIR\leo\doc\html\intro.html.txt"
Delete "$INSTDIR\leo\doc\html\jythonShell.html"
Delete "$INSTDIR\leo\doc\html\leoBridge.html.txt"
Delete "$INSTDIR\leo\doc\html\leo_rst.css"
Delete "$INSTDIR\leo\doc\html\leo_toc.html.txt"
Delete "$INSTDIR\leo\doc\html\make.bat"
Delete "$INSTDIR\leo\doc\html\nutshell.html.txt"
Delete "$INSTDIR\leo\doc\html\outline-commands.html.txt"
Delete "$INSTDIR\leo\doc\html\outlines.html.txt"
Delete "$INSTDIR\leo\doc\html\plugins.html.txt"
Delete "$INSTDIR\leo\doc\html\preface.html.txt"
Delete "$INSTDIR\leo\doc\html\rstplugin3.html.txt"
Delete "$INSTDIR\leo\doc\html\scripting.html.txt"
Delete "$INSTDIR\leo\doc\html\silver_city.css"
Delete "$INSTDIR\leo\doc\html\slides.html.txt"
Delete "$INSTDIR\leo\doc\html\techReport.html"
Delete "$INSTDIR\leo\doc\html\testimonials.html.txt"
Delete "$INSTDIR\leo\doc\html\theory.html.txt"
Delete "$INSTDIR\leo\doc\html\unitTesting.html.txt"
Delete "$INSTDIR\leo\doc\html\vimBindings.html.txt"
Delete "$INSTDIR\leo\doc\html\what-is-new.html.txt"
Delete "$INSTDIR\leo\doc\html\whitepapers.html.txt"
Delete "$INSTDIR\leo\doc\html\writingPlugins.html.txt"
Delete "$INSTDIR\leo\doc\html\zodb.html.txt"

Delete "$INSTDIR\leo\doc\html\screen-shots\*.pyc"
Delete "$INSTDIR\leo\doc\html\screen-shots\*.pyo"
Delete "$INSTDIR\leo\doc\html\screen-shots\PCWindow.gif"
Delete "$INSTDIR\leo\doc\html\screen-shots\PCWindow.png"
Delete "$INSTDIR\leo\doc\html\screen-shots\at-test-nodes.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\find-tab.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-at-file-first-child.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-at-file-main-node.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-at-file-named-child.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-find-tab.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-main-window-linux.png"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-qt-main-window.JPG"
Delete "$INSTDIR\leo\doc\html\screen-shots\leo-tk-main-window.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\spell-tab.jpg"
Delete "$INSTDIR\leo\doc\html\screen-shots\unit-test-leo.jpg"

Delete "$INSTDIR\leo\extensions\*.pyc"
Delete "$INSTDIR\leo\extensions\*.pyo"
Delete "$INSTDIR\leo\extensions\__init__.py"
Delete "$INSTDIR\leo\extensions\asciidoc.py"
Delete "$INSTDIR\leo\extensions\colors.py"
Delete "$INSTDIR\leo\extensions\testExtension.py"

Delete "$INSTDIR\leo\extensions\Gato\*.pyc"
Delete "$INSTDIR\leo\extensions\Gato\*.pyo"
Delete "$INSTDIR\leo\extensions\Gato\AnimatedAlgorithms.py"
Delete "$INSTDIR\leo\extensions\Gato\AnimatedDataStructures.py"
Delete "$INSTDIR\leo\extensions\Gato\AnimationHistory.py"
Delete "$INSTDIR\leo\extensions\Gato\BFS.alg"
Delete "$INSTDIR\leo\extensions\Gato\BFS.pro"
Delete "$INSTDIR\leo\extensions\Gato\DFS.alg"
Delete "$INSTDIR\leo\extensions\Gato\DFS.pro"
Delete "$INSTDIR\leo\extensions\Gato\DataStructures.py"
Delete "$INSTDIR\leo\extensions\Gato\EditObjectAttributesDialog.py"
Delete "$INSTDIR\leo\extensions\Gato\Embedder.py"
Delete "$INSTDIR\leo\extensions\Gato\Gato.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoConfiguration.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoDialogs.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoFile.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoGlobals.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoIcons.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoSystemConfiguration.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoTest.py"
Delete "$INSTDIR\leo\extensions\Gato\GatoUtil.py"
Delete "$INSTDIR\leo\extensions\Gato\Graph.py"
Delete "$INSTDIR\leo\extensions\Gato\GraphCreator.py"
Delete "$INSTDIR\leo\extensions\Gato\GraphDisplay.py"
Delete "$INSTDIR\leo\extensions\Gato\GraphEditor.py"
Delete "$INSTDIR\leo\extensions\Gato\GraphUtil.py"
Delete "$INSTDIR\leo\extensions\Gato\Gred.py"
Delete "$INSTDIR\leo\extensions\Gato\LGPL.txt"
Delete "$INSTDIR\leo\extensions\Gato\PlanarEmbedding.py"
Delete "$INSTDIR\leo\extensions\Gato\PlanarityTest.py"
Delete "$INSTDIR\leo\extensions\Gato\TextTreeWidget.py"
Delete "$INSTDIR\leo\extensions\Gato\TreeWidget.py"
Delete "$INSTDIR\leo\extensions\Gato\__init__.py"
Delete "$INSTDIR\leo\extensions\Gato\logging.py"
Delete "$INSTDIR\leo\extensions\Gato\sample.cat"
Delete "$INSTDIR\leo\extensions\Gato\test.cat"

Delete "$INSTDIR\leo\extensions\Pmw\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\README"
Delete "$INSTDIR\leo\extensions\Pmw\__init__.py"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\__init__.py"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\bin\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\bin\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\bin\bundlepmw.py"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\DirBrowser.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\MCListbox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\PmwFileDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\PmwFullTimeCounter.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\PmwVerticalGauge.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\README"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib\TreeBrowser.py"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\AboutDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\All.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Args.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Balloon.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\BltGraph.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\BltTabset.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ButtonBox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Colors.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ComboBox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ComboBoxDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ConfigClass.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Counter.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\CounterDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\DemoVersion.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Dialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\EntryField.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ErrorHandling.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ExampleDemo.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Grid.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Group.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\HistoryText.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\LabeledWidget.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\LogicalFont.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\MainMenuBar.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\MenuBar.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\MessageBar.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\MessageDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\MessageInfo.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\MultiLineLabel.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\NestedDialogs.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\NoteBook.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\NoteBook_2.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\NoteBook_3.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\OptionMenu.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\PanedWidget.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\PanedWidget_2.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\PromptDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\RadioSelect.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Resources.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Resources_Pmw.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledCanvas.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledField.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledFrame.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledListBox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledText.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledText_2.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\SelectionDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\ShowBusy.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\SpecialCounter.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\SpecialEntry.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\Spectrum.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\SpeedTest.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\SubClassing.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\TextDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\TextDisplay.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\TimeCounter.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos\WidgetDestroy.py"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\AboutDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\AboutDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Balloon.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Balloon.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Blt.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ButtonBox.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ButtonBox.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Color.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ComboBox.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ComboBox.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ComboBoxDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ComboBoxDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Counter.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Counter.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\CounterDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\CounterDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Dialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Dialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\EntryField.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\EntryField.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ExampleDemo.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Group.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\Group.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\HistoryText.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\HistoryText.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\LabeledWidget.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\LabeledWidget.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MainMenuBar.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MainMenuBar.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MegaArchetype.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MegaToplevel.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MegaWidget.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MenuBar.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MenuBar.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MessageBar.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MessageBar.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MessageDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\MessageDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\NoteBook.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\NoteBook.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\OptionMenu.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\OptionMenu.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\PanedWidget.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\PanedWidget.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\PmwFunctions.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\PromptDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\PromptDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\RadioSelect.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\RadioSelect.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledCanvas.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledCanvas.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledField.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledField.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledFrame.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledFrame.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledListBox.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledListBox.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledText.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledText.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledText_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\SelectionDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\SelectionDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\TextDialog.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\TextDialog.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\TimeCounter.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\TimeCounter.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\blue_line.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\blueball.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\bugs.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\changes.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\copyright.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\counter1.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\counter2.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\demosandtests.html"
