
; top-level
File "C:\leo.repo\trunk\leo\doc\html\silver_city.css"
File "C:\leo.repo\trunk\leo\doc\html\slides.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\techReport.html"
File "C:\leo.repo\trunk\leo\doc\html\testimonials.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\theory.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\unitTesting.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\vimBindings.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\what-is-new.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\whitepapers.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\writingPlugins.html.txt"
File "C:\leo.repo\trunk\leo\doc\html\zodb.html.txt"

SetOutPath $INSTDIR\leo\doc\html\screen-shots
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\PCWindow.gif"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\PCWindow.png"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\at-test-nodes.jpg"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\find-tab.jpg"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-qt-at-file-first-child.JPG"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-qt-at-file-main-node.JPG"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-qt-at-file-named-child.JPG"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-qt-find-tab.JPG"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-qt-main-window-linux.png"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-qt-main-window.JPG"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\leo-tk-main-window.jpg"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\spell-tab.jpg"
File "C:\leo.repo\trunk\leo\doc\html\screen-shots\unit-test-leo.jpg"

SetOutPath $INSTDIR\leo\extensions
File "C:\leo.repo\trunk\leo\extensions\__init__.py"
File "C:\leo.repo\trunk\leo\extensions\asciidoc.py"
File "C:\leo.repo\trunk\leo\extensions\colors.py"
File "C:\leo.repo\trunk\leo\extensions\testExtension.py"

SetOutPath $INSTDIR\leo\extensions\Gato
File "C:\leo.repo\trunk\leo\extensions\Gato\AnimatedAlgorithms.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\AnimatedDataStructures.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\AnimationHistory.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\BFS.alg"
File "C:\leo.repo\trunk\leo\extensions\Gato\BFS.pro"
File "C:\leo.repo\trunk\leo\extensions\Gato\DFS.alg"
File "C:\leo.repo\trunk\leo\extensions\Gato\DFS.pro"
File "C:\leo.repo\trunk\leo\extensions\Gato\DataStructures.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\EditObjectAttributesDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\Embedder.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\Gato.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoConfiguration.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoDialogs.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoFile.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoGlobals.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoIcons.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoSystemConfiguration.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoTest.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GatoUtil.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\Graph.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GraphCreator.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GraphDisplay.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GraphEditor.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\GraphUtil.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\Gred.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\LGPL.txt"
File "C:\leo.repo\trunk\leo\extensions\Gato\PlanarEmbedding.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\PlanarityTest.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\TextTreeWidget.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\TreeWidget.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\__init__.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\logging.py"
File "C:\leo.repo\trunk\leo\extensions\Gato\sample.cat"
File "C:\leo.repo\trunk\leo\extensions\Gato\test.cat"

SetOutPath $INSTDIR\leo\extensions\Pmw
File "C:\leo.repo\trunk\leo\extensions\Pmw\README"
File "C:\leo.repo\trunk\leo\extensions\Pmw\__init__.py"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\__init__.py"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3\bin
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\bin\bundlepmw.py"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3\contrib
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\DirBrowser.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\MCListbox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\PmwFileDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\PmwFullTimeCounter.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\PmwVerticalGauge.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\README"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\contrib\TreeBrowser.py"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3\demos
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\AboutDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\All.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Args.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Balloon.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\BltGraph.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\BltTabset.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ButtonBox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Colors.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ComboBox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ComboBoxDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ConfigClass.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Counter.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\CounterDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\DemoVersion.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Dialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\EntryField.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ErrorHandling.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ExampleDemo.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Grid.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Group.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\HistoryText.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\LabeledWidget.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\LogicalFont.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\MainMenuBar.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\MenuBar.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\MessageBar.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\MessageDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\MessageInfo.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\MultiLineLabel.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\NestedDialogs.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\NoteBook.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\NoteBook_2.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\NoteBook_3.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\OptionMenu.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\PanedWidget.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\PanedWidget_2.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\PromptDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\RadioSelect.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Resources.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Resources_Pmw.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledCanvas.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledField.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledFrame.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledListBox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledText.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ScrolledText_2.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\SelectionDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\ShowBusy.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\SpecialCounter.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\SpecialEntry.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\Spectrum.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\SpeedTest.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\SubClassing.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\TextDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\TextDisplay.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\TimeCounter.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\demos\WidgetDestroy.py"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\AboutDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\AboutDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Balloon.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Balloon.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Blt.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ButtonBox.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ButtonBox.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Color.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ComboBox.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ComboBox.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ComboBoxDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ComboBoxDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Counter.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Counter.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\CounterDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\CounterDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Dialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Dialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\EntryField.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\EntryField.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ExampleDemo.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Group.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\Group.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\HistoryText.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\HistoryText.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\LabeledWidget.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\LabeledWidget.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MainMenuBar.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MainMenuBar.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MegaArchetype.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MegaToplevel.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MegaWidget.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MenuBar.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MenuBar.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MessageBar.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MessageBar.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MessageDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\MessageDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\NoteBook.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\NoteBook.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\OptionMenu.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\OptionMenu.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\PanedWidget.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\PanedWidget.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\PmwFunctions.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\PromptDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\PromptDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\RadioSelect.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\RadioSelect.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledCanvas.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledCanvas.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledField.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledField.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledFrame.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledFrame.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledListBox.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledListBox.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledText.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledText.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\ScrolledText_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\SelectionDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\SelectionDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\TextDialog.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\TextDialog.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\TimeCounter.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\TimeCounter.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\blue_line.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\blueball.gif"
