
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\docs/_build/html/genindex.html"
Delete "$INSTDIR\docs/_build/html/getting-started.html"
Delete "$INSTDIR\docs/_build/html/glossary.html"
Delete "$INSTDIR\docs/_build/html/history.html"
Delete "$INSTDIR\docs/_build/html/installing.html"
Delete "$INSTDIR\docs/_build/html/intermediatetopics.html"
Delete "$INSTDIR\docs/_build/html/leoBridge.html"
Delete "$INSTDIR\docs/_build/html/leoLinks.html"
Delete "$INSTDIR\docs/_build/html/leo_toc.html"
Delete "$INSTDIR\docs/_build/html/leoandotherprograms.html"
Delete "$INSTDIR\docs/_build/html/leonine-world.html"
Delete "$INSTDIR\docs/_build/html/license.html"
Delete "$INSTDIR\docs/_build/html/objects.inv"
Delete "$INSTDIR\docs/_build/html/plugins.html"
Delete "$INSTDIR\docs/_build/html/preface.html"
Delete "$INSTDIR\docs/_build/html/preliminaries.html"
Delete "$INSTDIR\docs/_build/html/rstplugin3.html"
Delete "$INSTDIR\docs/_build/html/running.html"
Delete "$INSTDIR\docs/_build/html/screen-shots.html"
Delete "$INSTDIR\docs/_build/html/screencasts.html"
Delete "$INSTDIR\docs/_build/html/scripting-miscellany.html"
Delete "$INSTDIR\docs/_build/html/search.html"
Delete "$INSTDIR\docs/_build/html/searchindex.js"
Delete "$INSTDIR\docs/_build/html/slides.html"
Delete "$INSTDIR\docs/_build/html/testimonials.html"
Delete "$INSTDIR\docs/_build/html/theory.html"
Delete "$INSTDIR\docs/_build/html/tutorial-basics.html"
Delete "$INSTDIR\docs/_build/html/tutorial-pim.html"
Delete "$INSTDIR\docs/_build/html/tutorial-rst3.html"
Delete "$INSTDIR\docs/_build/html/tutorial-scripting.html"
Delete "$INSTDIR\docs/_build/html/tutorial.html"
Delete "$INSTDIR\docs/_build/html/unitTesting.html"
Delete "$INSTDIR\docs/_build/html/usersguide.html"
Delete "$INSTDIR\docs/_build/html/vim-theory.html"
Delete "$INSTDIR\docs/_build/html/vimBindings.html"
Delete "$INSTDIR\docs/_build/html/what-is-new.html"
Delete "$INSTDIR\docs/_build/html/writingPlugins.html"
Delete "$INSTDIR\docs/_build/html/zodb.html"
Delete "$INSTDIR\docs/_images/box13.GIF"
Delete "$INSTDIR\docs/_images/emacs-config.png"
Delete "$INSTDIR\docs/_images/leo-main-window.png"
Delete "$INSTDIR\docs/_images/leo-qt-main-window-linux.png"
Delete "$INSTDIR\docs/_images/leo-thesis.png"
Delete "$INSTDIR\docs/_images/leo-workbook.png"
Delete "$INSTDIR\docs/_images/render-rst.png"
Delete "$INSTDIR\docs/_images/render-splash-screen.png"
Delete "$INSTDIR\docs/_images/render-svg-movie.png"
Delete "$INSTDIR\docs/_images/render-svg-sources.png"
Delete "$INSTDIR\docs/_sources/FAQ.txt"
Delete "$INSTDIR\docs/_sources/IPythonBridge.txt"
Delete "$INSTDIR\docs/_sources/abbreviations.txt"
Delete "$INSTDIR\docs/_sources/acknowledgements.txt"
Delete "$INSTDIR\docs/_sources/appendices.txt"
Delete "$INSTDIR\docs/_sources/atShadow.txt"
Delete "$INSTDIR\docs/_sources/basics1.txt"
Delete "$INSTDIR\docs/_sources/basics2.txt"
Delete "$INSTDIR\docs/_sources/basics3.txt"
Delete "$INSTDIR\docs/_sources/basics4.txt"
Delete "$INSTDIR\docs/_sources/cheatsheet.txt"
Delete "$INSTDIR\docs/_sources/coloring.txt"
Delete "$INSTDIR\docs/_sources/commands.txt"
Delete "$INSTDIR\docs/_sources/customizing.txt"
Delete "$INSTDIR\docs/_sources/debuggers.txt"
Delete "$INSTDIR\docs/_sources/design.txt"
Delete "$INSTDIR\docs/_sources/directives.txt"
Delete "$INSTDIR\docs/_sources/download.txt"
Delete "$INSTDIR\docs/_sources/emacs.txt"
Delete "$INSTDIR\docs/_sources/frontMatter.txt"
Delete "$INSTDIR\docs/_sources/getting-started.txt"
Delete "$INSTDIR\docs/_sources/glossary.txt"
Delete "$INSTDIR\docs/_sources/history.txt"
Delete "$INSTDIR\docs/_sources/installing.txt"
Delete "$INSTDIR\docs/_sources/intermediatetopics.txt"
Delete "$INSTDIR\docs/_sources/intro.txt"
Delete "$INSTDIR\docs/_sources/leoBridge.txt"
Delete "$INSTDIR\docs/_sources/leoInspect.txt"
Delete "$INSTDIR\docs/_sources/leoLinks.txt"
Delete "$INSTDIR\docs/_sources/leo_toc.txt"
Delete "$INSTDIR\docs/_sources/leoandotherprograms.txt"
Delete "$INSTDIR\docs/_sources/leonine-world.txt"
Delete "$INSTDIR\docs/_sources/license.txt"
Delete "$INSTDIR\docs/_sources/nutshell.txt"
Delete "$INSTDIR\docs/_sources/outline-commands.txt"
Delete "$INSTDIR\docs/_sources/outlines.txt"
Delete "$INSTDIR\docs/_sources/plugins.txt"
Delete "$INSTDIR\docs/_sources/preface.txt"
Delete "$INSTDIR\docs/_sources/preliminaries.txt"
Delete "$INSTDIR\docs/_sources/reference.txt"
Delete "$INSTDIR\docs/_sources/rstplugin3.txt"
Delete "$INSTDIR\docs/_sources/running.txt"
Delete "$INSTDIR\docs/_sources/screen-shots.txt"
Delete "$INSTDIR\docs/_sources/screencasts.txt"
Delete "$INSTDIR\docs/_sources/scripting-miscellany.txt"
Delete "$INSTDIR\docs/_sources/scripting.txt"
Delete "$INSTDIR\docs/_sources/slides.txt"
Delete "$INSTDIR\docs/_sources/testimonials.txt"
Delete "$INSTDIR\docs/_sources/theory.txt"
Delete "$INSTDIR\docs/_sources/tutorial-basics.txt"
Delete "$INSTDIR\docs/_sources/tutorial-pim.txt"
Delete "$INSTDIR\docs/_sources/tutorial-rst3.txt"
Delete "$INSTDIR\docs/_sources/tutorial-scripting.txt"
Delete "$INSTDIR\docs/_sources/tutorial.txt"
Delete "$INSTDIR\docs/_sources/tutorial1.txt"
Delete "$INSTDIR\docs/_sources/tutorial2.txt"
Delete "$INSTDIR\docs/_sources/tutorial3.txt"
Delete "$INSTDIR\docs/_sources/tutorial4.txt"
Delete "$INSTDIR\docs/_sources/unitTesting.txt"
Delete "$INSTDIR\docs/_sources/usersguide.txt"
Delete "$INSTDIR\docs/_sources/vim-theory.txt"
Delete "$INSTDIR\docs/_sources/vimBindings.txt"
Delete "$INSTDIR\docs/_sources/what-is-new.txt"
Delete "$INSTDIR\docs/_sources/whitepapers.txt"
Delete "$INSTDIR\docs/_sources/writingPlugins.txt"
Delete "$INSTDIR\docs/_sources/zodb.txt"
Delete "$INSTDIR\docs/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/_static/ajax-loader.gif"
Delete "$INSTDIR\docs/_static/basic.css"
Delete "$INSTDIR\docs/_static/classic.css"
Delete "$INSTDIR\docs/_static/comment-bright.png"
Delete "$INSTDIR\docs/_static/comment-close.png"
Delete "$INSTDIR\docs/_static/comment.png"
Delete "$INSTDIR\docs/_static/default.css"
Delete "$INSTDIR\docs/_static/doctools.js"
Delete "$INSTDIR\docs/_static/down-pressed.png"
Delete "$INSTDIR\docs/_static/down.png"
Delete "$INSTDIR\docs/_static/file.png"
Delete "$INSTDIR\docs/_static/jquery-1.11.1.js"
Delete "$INSTDIR\docs/_static/jquery.js"
Delete "$INSTDIR\docs/_static/minus.png"
Delete "$INSTDIR\docs/_static/plus.png"
Delete "$INSTDIR\docs/_static/pygments.css"
Delete "$INSTDIR\docs/_static/searchtools.js"
Delete "$INSTDIR\docs/_static/sidebar.js"
Delete "$INSTDIR\docs/_static/underscore-1.3.1.js"
Delete "$INSTDIR\docs/_static/underscore.js"
Delete "$INSTDIR\docs/_static/up-pressed.png"
Delete "$INSTDIR\docs/_static/up.png"
Delete "$INSTDIR\docs/_static/websupport.js"
Delete "$INSTDIR\docs/abbreviations.html"
Delete "$INSTDIR\docs/acknowledgements.html"
Delete "$INSTDIR\docs/acknowledgements.html.txt"
Delete "$INSTDIR\docs/appendices.html"
Delete "$INSTDIR\docs/appendices.html.txt"
Delete "$INSTDIR\docs/arrow_lt.gif"
Delete "$INSTDIR\docs/arrow_rt.gif"
Delete "$INSTDIR\docs/atShadow.html"
Delete "$INSTDIR\docs/atShadow.html.txt"
Delete "$INSTDIR\docs/back.gif"
Delete "$INSTDIR\docs/basics1.html"
Delete "$INSTDIR\docs/basics2.html"
Delete "$INSTDIR\docs/basics3.html"
Delete "$INSTDIR\docs/basics4.html"
Delete "$INSTDIR\docs/box00.GIF"
Delete "$INSTDIR\docs/box01.GIF"
Delete "$INSTDIR\docs/box02.GIF"
Delete "$INSTDIR\docs/box03.GIF"
Delete "$INSTDIR\docs/box04.GIF"
Delete "$INSTDIR\docs/box05.GIF"
Delete "$INSTDIR\docs/box06.GIF"
Delete "$INSTDIR\docs/box07.GIF"
Delete "$INSTDIR\docs/box08.GIF"
Delete "$INSTDIR\docs/box09.GIF"
Delete "$INSTDIR\docs/box10.GIF"
Delete "$INSTDIR\docs/box11.GIF"
Delete "$INSTDIR\docs/box12.GIF"
Delete "$INSTDIR\docs/box13.GIF"
Delete "$INSTDIR\docs/box14.GIF"
Delete "$INSTDIR\docs/box15.GIF"
Delete "$INSTDIR\docs/cgi-bin/index.html"
Delete "$INSTDIR\docs/cheatsheet.html"
Delete "$INSTDIR\docs/cheatsheet.html.txt"
Delete "$INSTDIR\docs/coloring.html"
Delete "$INSTDIR\docs/coloring.html.txt"
Delete "$INSTDIR\docs/commands.html"
Delete "$INSTDIR\docs/commands.html.txt"
Delete "$INSTDIR\docs/conf.py"
Delete "$INSTDIR\docs/contents.gif"
Delete "$INSTDIR\docs/customizing.html"
Delete "$INSTDIR\docs/customizing.html.txt"
Delete "$INSTDIR\docs/debuggers.html"
Delete "$INSTDIR\docs/debuggers.html.txt"
Delete "$INSTDIR\docs/default.css"
Delete "$INSTDIR\docs/design.html"
Delete "$INSTDIR\docs/design.html.txt"
Delete "$INSTDIR\docs/directives.html"
Delete "$INSTDIR\docs/directives.html.txt"
Delete "$INSTDIR\docs/do-leo.php"
Delete "$INSTDIR\docs/do-leo.test.php"
Delete "$INSTDIR\docs/docModeOnlyTest.html"
Delete "$INSTDIR\docs/download.html"
Delete "$INSTDIR\docs/download.html.txt"
Delete "$INSTDIR\docs/ekr.html"
Delete "$INSTDIR\docs/ekr2.gif"
Delete "$INSTDIR\docs/emacs.html"
Delete "$INSTDIR\docs/emacs.html.txt"
Delete "$INSTDIR\docs/error_log"
Delete "$INSTDIR\docs/fixup.pl"
Delete "$INSTDIR\docs/forward.gif"
Delete "$INSTDIR\docs/frontMatter.html"
Delete "$INSTDIR\docs/genindex.html"
Delete "$INSTDIR\docs/get-leo.php"
Delete "$INSTDIR\docs/getting-started.html"
Delete "$INSTDIR\docs/getting-started.html.txt"
Delete "$INSTDIR\docs/glossary.html"
Delete "$INSTDIR\docs/glossary.html.txt"
Delete "$INSTDIR\docs/history.html"
Delete "$INSTDIR\docs/history.html.txt"
Delete "$INSTDIR\docs/icons.html"
Delete "$INSTDIR\docs/images/SplashScreen.ico"
Delete "$INSTDIR\docs/images/box13.GIF"
Delete "$INSTDIR\docs/images/emacs-config.png"
Delete "$INSTDIR\docs/images/index.html"
Delete "$INSTDIR\docs/images/render-svg-sources.png"
Delete "$INSTDIR\docs/index.html"
Delete "$INSTDIR\docs/installing.html"
Delete "$INSTDIR\docs/installing.html.txt"
Delete "$INSTDIR\docs/intermediatetopics.html"
Delete "$INSTDIR\docs/intermediatetopics.html.txt"
Delete "$INSTDIR\docs/intro.html"
Delete "$INSTDIR\docs/intro.html.txt"
Delete "$INSTDIR\docs/jythonShell.html"
Delete "$INSTDIR\docs/leo.gif"
Delete "$INSTDIR\docs/leoBridge.html"
Delete "$INSTDIR\docs/leoBridge.html.txt"
Delete "$INSTDIR\docs/leoInspect.html"
Delete "$INSTDIR\docs/leoLinks.html"
Delete "$INSTDIR\docs/leoLinks.html.txt"
Delete "$INSTDIR\docs/leo_rst.css"
Delete "$INSTDIR\docs/leo_to_html.xsl"
Delete "$INSTDIR\docs/leo_toc.html"
Delete "$INSTDIR\docs/leo_toc.html.txt"
Delete "$INSTDIR\docs/leoandotherprograms.html"
Delete "$INSTDIR\docs/leoandotherprograms.html.txt"
Delete "$INSTDIR\docs/leonine-world.html"
Delete "$INSTDIR\docs/leonine-world.html.txt"
Delete "$INSTDIR\docs/license.html"
Delete "$INSTDIR\docs/license.html.txt"
Delete "$INSTDIR\docs/load-leo-test.html"
Delete "$INSTDIR\docs/load-leo.html"
Delete "$INSTDIR\docs/load-leo.test.html"
Delete "$INSTDIR\docs/make.bat"
Delete "$INSTDIR\docs/minusnode.gif"
Delete "$INSTDIR\docs/nutshell.html"
Delete "$INSTDIR\docs/objects.inv"
Delete "$INSTDIR\docs/org-mode.leo"
Delete "$INSTDIR\docs/out.htm"
Delete "$INSTDIR\docs/out1.htm"
Delete "$INSTDIR\docs/out2.htm"
Delete "$INSTDIR\docs/out3.htm"
Delete "$INSTDIR\docs/outline-commands.html"
Delete "$INSTDIR\docs/outlines.html"
Delete "$INSTDIR\docs/plugins.html"
Delete "$INSTDIR\docs/plugins.html.txt"
Delete "$INSTDIR\docs/plusnode.gif"
Delete "$INSTDIR\docs/preface.html"
Delete "$INSTDIR\docs/preface.html.txt"
Delete "$INSTDIR\docs/preliminaries.html"
Delete "$INSTDIR\docs/preliminaries.html.txt"
Delete "$INSTDIR\docs/progs.html"
Delete "$INSTDIR\docs/read_me.leo"
Delete "$INSTDIR\docs/reference.html"
Delete "$INSTDIR\docs/rstplugin3.html"
Delete "$INSTDIR\docs/rstplugin3.html.txt"
Delete "$INSTDIR\docs/running.html"
Delete "$INSTDIR\docs/running.html.txt"
Delete "$INSTDIR\docs/screen-shots.html"
Delete "$INSTDIR\docs/screen-shots.html.txt"
Delete "$INSTDIR\docs/screen-shots/.buildinfo"
Delete "$INSTDIR\docs/screen-shots/Not used/PCWindow.gif"
Delete "$INSTDIR\docs/screen-shots/Not used/PCWindow.png"
Delete "$INSTDIR\docs/screen-shots/Not used/at-test-nodes.jpg"
Delete "$INSTDIR\docs/screen-shots/Not used/find-tab.jpg"
Delete "$INSTDIR\docs/screen-shots/Not used/leo-qt-at-file-first-child.JPG"
Delete "$INSTDIR\docs/screen-shots/Not used/leo-qt-at-file-main-node.JPG"
Delete "$INSTDIR\docs/screen-shots/Not used/leo-qt-at-file-named-child.JPG"
Delete "$INSTDIR\docs/screen-shots/Not used/leo-qt-find-tab.JPG"
Delete "$INSTDIR\docs/screen-shots/Not used/leo-qt-main-window.JPG"
Delete "$INSTDIR\docs/screen-shots/Not used/leo-tk-main-window.jpg"
Delete "$INSTDIR\docs/screen-shots/Not used/spell-tab.jpg"
Delete "$INSTDIR\docs/screen-shots/Not used/unit-test-leo.jpg"
Delete "$INSTDIR\docs/screen-shots/emacs-config.png"
Delete "$INSTDIR\docs/screen-shots/genindex.html"
Delete "$INSTDIR\docs/screen-shots/leo-main-window.png"
Delete "$INSTDIR\docs/screen-shots/leo-qt-main-window-linux.png"
Delete "$INSTDIR\docs/screen-shots/leo-qt-main-window.JPG"
Delete "$INSTDIR\docs/screen-shots/leo-thesis.png"
Delete "$INSTDIR\docs/screen-shots/leo-workbook.png"
Delete "$INSTDIR\docs/screen-shots/leo_toc.html"
Delete "$INSTDIR\docs/screen-shots/objects.inv"
Delete "$INSTDIR\docs/screen-shots/render-rst.png"
Delete "$INSTDIR\docs/screen-shots/render-splash-screen.png"
Delete "$INSTDIR\docs/screen-shots/render-svg-movie.png"
Delete "$INSTDIR\docs/screen-shots/render-svg-sources.png"
Delete "$INSTDIR\docs/screen-shots/screen-shots.html"
Delete "$INSTDIR\docs/screen-shots/search.html"
Delete "$INSTDIR\docs/screen-shots/searchindex.js"
Delete "$INSTDIR\docs/screencasts.html"
Delete "$INSTDIR\docs/screencasts.html.txt"
Delete "$INSTDIR\docs/scripting-miscellany.html"
Delete "$INSTDIR\docs/scripting-miscellany.html.txt"
Delete "$INSTDIR\docs/scripting.html"
Delete "$INSTDIR\docs/scripts/index.html"
Delete "$INSTDIR\docs/scripts/jquery.min.js"
Delete "$INSTDIR\docs/scripts/upclick-min.js"
Delete "$INSTDIR\docs/search.html"
Delete "$INSTDIR\docs/searchindex.js"
Delete "$INSTDIR\docs/show-leo.php"
Delete "$INSTDIR\docs/silver_city.css"
Delete "$INSTDIR\docs/slides.html"
Delete "$INSTDIR\docs/slides.html.txt"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-001.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-003.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-004.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-005.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-006.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-007.png"
